[2023-01-26 14:13:56] This is codeql execute queries -J-Xmx1966M --off-heap-ram=1966 --verbosity=progress --logdir=/home/joey/Desktop/test/RTG011/codeql-RTG011/log --evaluator-log-level=5 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --no-rerun --output=/home/joey/Desktop/test/RTG011/codeql-RTG011/results -- /home/joey/Desktop/test/RTG011/codeql-RTG011/db-cpp ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --format=json -- ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql"
                      ]
[2023-01-26 14:13:56] Creating executor with 1 threads.
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve extensions --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --insecurely-execute-ml-model-checksums= ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --format startingpacks -- ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp"
                      ]
[2023-01-26 14:13:56] Plumbing command codeql resolve extensions completed:
                      {
                        "models" : [ ],
                        "data" : { }
                      }
[2023-01-26 14:13:56] [DETAILS] execute queries> Did not find any ML models.
[2023-01-26 14:13:56] [SPAMMIER] execute queries> Data extensions for query 'dataflow.ql' in 'getting-started/codeql-extra-queries-cpp':
                      {}
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve library-path --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --query=/home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql --format=json
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Resolving query at normalized path /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-cpp' at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Adding compilation cache at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Resolving library dependencies from /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlpack.yml.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> QL pack dependencies for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp resolved OK.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme.
[2023-01-26 14:13:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/shared/ssa"
                        ],
                        "dbscheme" : "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache"
                        ],
                        "relativeName" : "getting-started/codeql-extra-queries-cpp/dataflow.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-cpp"
                      }
[2023-01-26 14:13:56] [PROGRESS] execute queries> Compiling query plan for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:56] [DETAILS] execute queries> Resolving imports for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:57] Resolved file set for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql hashes to eccd7ffadd4f48f62cf9a46862bea908dc1fc7bd.
[2023-01-26 14:13:57] [DETAILS] execute queries> Checking QL for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:57] ExternalModuleBindingPass ...
[2023-01-26 14:13:58] ExternalModuleBindingPass time: 00:00.985
[2023-01-26 14:13:58] QLPredicateSynthesiser ...
[2023-01-26 14:13:58] QLPredicateSynthesiser time: 00:00.013
[2023-01-26 14:13:58] DeclarationBindingPass ...
[2023-01-26 14:13:58] DeclarationBindingPass time: 00:00.066
[2023-01-26 14:13:58] Fixed point time ...
[2023-01-26 14:13:59] Fixed point time time: 00:00.550
[2023-01-26 14:13:59] ReferenceBindingPass ...
[2023-01-26 14:13:59] ReferenceBindingPass time: 00:00.040
[2023-01-26 14:13:59] PopulateInstantiationMapPass ...
[2023-01-26 14:13:59] PopulateInstantiationMapPass time: 00:00.159
[2023-01-26 14:13:59] ReferenceBindingCheck ...
[2023-01-26 14:13:59] ReferenceBindingCheck time: 00:00.058
[2023-01-26 14:13:59] PredicateBodyBindingPass ...
[2023-01-26 14:13:59] PredicateBodyBindingPass time: 00:00.295
[2023-01-26 14:13:59] LanguagePragmaPropagationPass ...
[2023-01-26 14:13:59] LanguagePragmaPropagationPass time: 00:00.018
[2023-01-26 14:13:59] Ambiguity checks ...
[2023-01-26 14:13:59] Ambiguity checks time: 00:00.095
[2023-01-26 14:13:59] Ql checks ...
[2023-01-26 14:14:00] Ql checks time: 00:00.844
[2023-01-26 14:14:01] Compilation pipeline
[2023-01-26 14:14:01] Type Inference ...
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::store#5#fffff/5@6d5713ca
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::store#5#fffff/5@6d5713ca with 10548 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate project#DataFlowImpl#6ed98661::store#5#fffff/3@7e76fcmv
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::store#5#fffff/3@7e76fcmv with 10548 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate project#DataFlowImpl#6ed98661::store#5#fffff_021#join_rhs/3@d9b07303
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::store#5#fffff_021#join_rhs/3@d9b07303 with 10548 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate project#DataFlowImpl#6ed98661::store#5#fffff#2/4@f054933b
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::store#5#fffff#2/4@f054933b with 10548 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate project#DataFlowImpl#6ed98661::store#5#fffff#2_0312#join_rhs/4@dc054fmu
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::store#5#fffff#2_0312#join_rhs/4@dc054fmu with 10548 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowConsCand#2#ff/2@i1#f0c733w7 (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowConsCand#2#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowIsEntered#3#fff#reorder_0_2_1/3@i1#f0c732w7 (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowIsEntered#3#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowOutFromArg#3#fff#reorder_0_2_1/3@i1#f0c731w7 (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowOutFromArg#3#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowConsCandSet#3#fff/3@i1#f0c730w7 (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowConsCandSet#3#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowOut#4#ffff/4@i1#f0c73zc7 (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowOut#4#ffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowReadSet#4#ffff#reorder_0_3_1_2/4@i1#f0c73yc7 (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowReadSet#4#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowReturnPosition#3#fff/3@i1#f0c73xc7 (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowReturnPosition#3#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlow#3#fff/3@i1#f0c73wc7 (iteration 1)
[2023-01-26 14:14:28] (1s) 			 - DataFlowImpl#6ed98661::Stage1::fwdFlow#3#fff_delta has 4 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowConsCand#2#ff/2@i2#f0c733w7 (iteration 2)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowConsCand#2#ff_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowIsEntered#3#fff#reorder_0_2_1/3@i2#f0c732w7 (iteration 2)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowIsEntered#3#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowOutFromArg#3#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowConsCandSet#3#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowOut#4#ffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowReadSet#4#ffff#reorder_0_3_1_2/4@i2#f0c73yc7 (iteration 2)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowReadSet#4#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowReturnPosition#3#fff/3@i2#f0c73xc7 (iteration 2)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowReturnPosition#3#fff_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlow#3#fff/3@i2#f0c73wc7 (iteration 2)
[2023-01-26 14:14:28] (1s) 			 - DataFlowImpl#6ed98661::Stage1::fwdFlow#3#fff_delta has 5 rows (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowConsCand#2#ff/2@i3#f0c733w7 (iteration 3)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowConsCand#2#ff_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowIsEntered#3#fff#reorder_0_2_1/3@i3#f0c732w7 (iteration 3)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowIsEntered#3#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowOutFromArg#3#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowConsCandSet#3#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowOut#4#ffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowReadSet#4#ffff#reorder_0_3_1_2/4@i3#f0c73yc7 (iteration 3)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowReadSet#4#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowReturnPosition#3#fff/3@i3#f0c73xc7 (iteration 3)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowReturnPosition#3#fff_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlow#3#fff/3@i3#f0c73wc7 (iteration 3)
[2023-01-26 14:14:28] (1s) 			 - DataFlowImpl#6ed98661::Stage1::fwdFlow#3#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowConsCand#2#ff/2@i4#f0c733w7 (iteration 4)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowConsCand#2#ff_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowIsEntered#3#fff#reorder_0_2_1/3@i4#f0c732w7 (iteration 4)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowIsEntered#3#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowOutFromArg#3#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowConsCandSet#3#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowOut#4#ffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowReadSet#4#ffff#reorder_0_3_1_2/4@i4#f0c73yc7 (iteration 4)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowReadSet#4#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowReturnPosition#3#fff/3@i4#f0c73xc7 (iteration 4)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowReturnPosition#3#fff_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlow#3#fff/3@i4#f0c73wc7 (iteration 4)
[2023-01-26 14:14:28] (1s) 			 - DataFlowImpl#6ed98661::Stage1::fwdFlow#3#fff_delta has 16 rows (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowConsCand#2#ff/2@i5#f0c733w7 (iteration 5)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowConsCand#2#ff_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowIsEntered#3#fff#reorder_0_2_1/3@i5#f0c732w7 (iteration 5)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowIsEntered#3#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowOutFromArg#3#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowConsCandSet#3#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowOut#4#ffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowReadSet#4#ffff#reorder_0_3_1_2/4@i5#f0c73yc7 (iteration 5)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowReadSet#4#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlowReturnPosition#3#fff/3@i5#f0c73xc7 (iteration 5)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlowReturnPosition#3#fff_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlow#3#fff/3@i5#f0c73wc7 (iteration 5)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::fwdFlow#3#fff_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Accumulating deltas
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::fwdFlow#3#fff/3@f0c73wc7 with 27 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::fwdFlowReturnPosition#3#fff/3@f0c73xc7 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::fwdFlowReadSet#4#ffff#reorder_0_3_1_2/4@f0c73yc7 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::fwdFlowOut#4#ffff/4@f0c73zc7 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::fwdFlowConsCandSet#3#fff/3@f0c730w7 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::fwdFlowOutFromArg#3#fff#reorder_0_2_1/3@f0c731w7 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::fwdFlowIsEntered#3#fff#reorder_0_2_1/3@f0c732w7 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::fwdFlowConsCand#2#ff/2@f0c733w7 with 0 rows.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::viableReturnPosOutNodeCandFwd1#4#ffff/4@ecbe93eq is empty, due to DataFlowImpl#6ed98661::Stage1::fwdFlowReturnPosition#3#fff/3@f0c73xc7.
[2023-01-26 14:14:28] (1s) Inferred that _DataFlowImpl#6ed98661::Stage1::fwdFlowConsCandSet#3#fff_DataFlowImpl#6ed98661::readSet#4#ffff_1302#__#join_rhs/3@5bddadek is empty, due to DataFlowImpl#6ed98661::Stage1::fwdFlowConsCandSet#3#fff/3@f0c730w7.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::revFlowConsCand#2#ff/2@8aeb7y3h is empty, due to DataFlowImpl#6ed98661::Stage1::fwdFlowConsCandSet#3#fff/3@f0c730w7.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::fwdFlowOutFromArg#3#fff#reorder_0_2_1_210#join_rhs/3@31a1e8do is empty, due to DataFlowImpl#6ed98661::Stage1::fwdFlowOutFromArg#3#fff#reorder_0_2_1/3@f0c731w7.
[2023-01-26 14:14:28] (1s) Inferred that _DataFlowImpl#6ed98661::Stage1::fwdFlowConsCand#2#ff_DataFlowImplCommon#6f4b4818::Cached::MkTypedCon__#join_rhs/4@18e21fag is empty, due to DataFlowImpl#6ed98661::Stage1::fwdFlowConsCand#2#ff/2@f0c733w7.
[2023-01-26 14:14:28] (1s) Inferred that project#DataFlowImpl#6ed98661::Stage1::viableReturnPosOutNodeCandFwd1#4#ffff/3@005d72pc is empty, due to DataFlowImpl#6ed98661::Stage1::viableReturnPosOutNodeCandFwd1#4#ffff/4@ecbe93eq.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::viableReturnPosOutNodeCand1#4#ffff/4@86ab462s is empty, due to DataFlowImpl#6ed98661::Stage1::viableReturnPosOutNodeCandFwd1#4#ffff/4@ecbe93eq.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::revFlowIsReadAndStored#2#ff/2@695b72b7 is empty, due to DataFlowImpl#6ed98661::Stage1::revFlowConsCand#2#ff/2@8aeb7y3h.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::revFlowIsReturned#3#fff#reorder_0_2_1/3@8aeb73wh is empty, due to DataFlowImpl#6ed98661::Stage1::fwdFlowOutFromArg#3#fff#reorder_0_2_1_210#join_rhs/3@31a1e8do.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::revFlowStore#4#ffff#reorder_0_3_1_2/4@8aeb70wh is empty, due to _DataFlowImpl#6ed98661::Stage1::fwdFlowConsCand#2#ff_DataFlowImplCommon#6f4b4818::Cached::MkTypedCon__#join_rhs/4@18e21fag.
[2023-01-26 14:14:28] (1s) Inferred that project#DataFlowImpl#6ed98661::Stage1::viableReturnPosOutNodeCandFwd1#4#ffff_120#join_rhs/3@92eee6hi is empty, due to project#DataFlowImpl#6ed98661::Stage1::viableReturnPosOutNodeCandFwd1#4#ffff/3@005d72pc.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::viableReturnPosOutNodeCand1#4#ffff_1302#join_rhs/4@27a0b5jg is empty, due to DataFlowImpl#6ed98661::viableReturnPosOutNodeCand1#4#ffff/4@86ab462s.
[2023-01-26 14:14:28] (1s) Inferred that project#DataFlowImpl#6ed98661::Stage1::revFlowStore#4#ffff/2@987ff8uf is empty, due to DataFlowImpl#6ed98661::Stage1::revFlowStore#4#ffff#reorder_0_3_1_2/4@8aeb70wh.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::readStepCand#4#ffff/4@86879921 is empty, due to DataFlowImpl#6ed98661::Stage1::revFlowIsReadAndStored#2#ff/2@695b72b7.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::storeStepCand#6#ffffff/6@70a51ah2 is empty, due to DataFlowImpl#6ed98661::Stage1::revFlowIsReadAndStored#2#ff/2@695b72b7.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::callMayFlowThroughRev#2#ff/2@0e142dpk is empty, due to DataFlowImpl#6ed98661::Stage1::revFlowIsReturned#3#fff#reorder_0_2_1/3@8aeb73wh.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::revFlowOut#2#ff/2@8aeb7z3h is empty, due to project#DataFlowImpl#6ed98661::Stage1::viableReturnPosOutNodeCandFwd1#4#ffff_120#join_rhs/3@92eee6hi.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::flowOutOfCallNodeCand1#4#ffff/4@fa58b550 is empty, due to DataFlowImpl#6ed98661::viableReturnPosOutNodeCand1#4#ffff_1302#join_rhs/4@27a0b5jg.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::readStepCand#4#ffff_0312#join_rhs/4@40b85a27 is empty, due to DataFlowImpl#6ed98661::Stage1::readStepCand#4#ffff/4@86879921.
[2023-01-26 14:14:28] (1s) Inferred that project#DataFlowImpl#6ed98661::Stage1::storeStepCand#6#ffffff/5@929bd1db is empty, due to DataFlowImpl#6ed98661::Stage1::storeStepCand#6#ffffff/6@70a51ah2.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::storeStepCand#6#ffffff_02354#join_rhs/5@ae2e1c57 is empty, due to DataFlowImpl#6ed98661::Stage1::storeStepCand#6#ffffff/6@70a51ah2.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::flowThroughOutOfCall#6#ffffff/6@4a9dba8o is empty, due to DataFlowImpl#6ed98661::Stage1::callMayFlowThroughRev#2#ff/2@0e142dpk.
[2023-01-26 14:14:28] (1s) Inferred that project#DataFlowImpl#6ed98661::flowOutOfCallNodeCand1#4#ffff/3@442fbbtg is empty, due to DataFlowImpl#6ed98661::flowOutOfCallNodeCand1#4#ffff/4@fa58b550.
[2023-01-26 14:14:28] (1s) Inferred that _DataFlowImpl#6ed98661::branch#2#fff_DataFlowImpl#6ed98661::flowOutOfCallNodeCand1#4#ffff#shared/5@f0c5fdv1 is empty, due to DataFlowImpl#6ed98661::flowOutOfCallNodeCand1#4#ffff/4@fa58b550.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::fwdFlowRead#8#ffffffff#reorder_0_1_7_2_3_4_5_6/8@3e3ec1wo is empty, due to DataFlowImpl#6ed98661::Stage1::readStepCand#4#ffff_0312#join_rhs/4@40b85a27.
